#starid;target;field
678;smc;2
678;smc;3
678;smc;4
678;smc;5
678;smc;6
678;smc;7
678;smc;8
678;smc;9
678;smc;10
678;smc;11
678;smc;12
678;smc;13
679;smc;1
679;smc;2
679;smc;3
679;smc;4
679;smc;5
679;smc;6
679;smc;7
679;smc;8
679;smc;9
679;smc;10
679;smc;11
679;smc;12
679;smc;13
680;smc;1
680;smc;2
680;smc;3
680;smc;4
680;smc;5
680;smc;6
680;smc;7
680;smc;8
680;smc;9
680;smc;10
680;smc;11
680;smc;12
680;smc;13
681;smc;1
681;smc;2
681;smc;3
681;smc;4
681;smc;5
681;smc;6
681;smc;7
681;smc;8
681;smc;9
681;smc;10
681;smc;11
681;smc;12
681;smc;13
682;smc;1
682;smc;2
682;smc;3
682;smc;4
682;smc;5
682;smc;6
682;smc;7
682;smc;8
682;smc;9
682;smc;10
682;smc;11
682;smc;12
682;smc;13
683;smc;1
683;smc;2
683;smc;3
683;smc;4
683;smc;5
683;smc;6
683;smc;7
683;smc;8
683;smc;9
683;smc;10
683;smc;11
683;smc;12
683;smc;13
684;smc;1
684;smc;2
684;smc;3
684;smc;4
684;smc;5
684;smc;6
684;smc;7
684;smc;8
684;smc;9
684;smc;10
684;smc;11
684;smc;12
684;smc;13
685;smc;1
685;smc;2
685;smc;3
685;smc;4
685;smc;5
685;smc;6
685;smc;7
685;smc;8
685;smc;9
685;smc;10
685;smc;11
685;smc;12
685;smc;13
686;smc;1
686;smc;2
686;smc;3
686;smc;4
686;smc;5
686;smc;6
686;smc;7
686;smc;8
686;smc;9
686;smc;10
686;smc;11
686;smc;12
686;smc;13
687;smc;1
687;smc;2
687;smc;3
687;smc;4
687;smc;5
687;smc;6
687;smc;7
687;smc;8
687;smc;9
687;smc;10
687;smc;11
687;smc;12
687;smc;13
688;smc;1
688;smc;2
688;smc;3
688;smc;4
688;smc;5
688;smc;6
688;smc;7
688;smc;8
688;smc;9
688;smc;10
688;smc;11
688;smc;12
688;smc;13
689;smc;1
689;smc;2
689;smc;3
689;smc;4
689;smc;5
689;smc;6
689;smc;7
689;smc;8
689;smc;9
689;smc;10
689;smc;11
689;smc;12
689;smc;13
690;smc;1
690;smc;2
690;smc;3
690;smc;4
690;smc;5
690;smc;6
690;smc;7
690;smc;8
690;smc;9
690;smc;10
690;smc;11
690;smc;12
690;smc;13
691;smc;1
691;smc;2
691;smc;3
691;smc;4
691;smc;5
691;smc;6
691;smc;7
691;smc;8
691;smc;9
691;smc;10
691;smc;11
691;smc;12
691;smc;13
692;smc;1
692;smc;2
692;smc;3
692;smc;4
692;smc;5
692;smc;6
692;smc;7
692;smc;8
692;smc;9
692;smc;10
692;smc;11
692;smc;12
692;smc;13
693;smc;1
693;smc;2
693;smc;3
693;smc;4
693;smc;5
693;smc;6
693;smc;7
693;smc;8
693;smc;9
693;smc;10
693;smc;11
693;smc;12
693;smc;13
694;smc;1
694;smc;2
694;smc;3
694;smc;4
694;smc;5
694;smc;6
694;smc;7
694;smc;8
694;smc;9
694;smc;10
694;smc;11
694;smc;12
694;smc;13
695;smc;1
695;smc;2
695;smc;3
695;smc;4
695;smc;5
695;smc;6
695;smc;7
695;smc;8
695;smc;9
695;smc;10
695;smc;11
695;smc;12
695;smc;13
696;smc;1
696;smc;2
696;smc;3
696;smc;4
696;smc;5
696;smc;6
696;smc;7
696;smc;8
696;smc;9
696;smc;10
696;smc;11
696;smc;12
696;smc;13
697;smc;1
697;smc;2
697;smc;3
697;smc;4
697;smc;5
697;smc;6
697;smc;7
697;smc;8
697;smc;9
697;smc;10
697;smc;11
697;smc;12
697;smc;13
698;smc;1
698;smc;2
698;smc;3
698;smc;4
698;smc;5
698;smc;6
698;smc;7
698;smc;8
698;smc;9
698;smc;10
698;smc;11
698;smc;12
698;smc;13
699;smc;1
699;smc;2
699;smc;3
699;smc;4
699;smc;5
699;smc;6
699;smc;7
699;smc;8
699;smc;9
699;smc;10
699;smc;11
699;smc;12
699;smc;13
700;smc;1
700;smc;2
700;smc;3
700;smc;4
700;smc;5
700;smc;6
700;smc;7
700;smc;8
700;smc;9
700;smc;10
700;smc;11
700;smc;12
700;smc;13
701;smc;1
701;smc;2
701;smc;3
701;smc;4
701;smc;5
701;smc;6
701;smc;7
701;smc;8
701;smc;9
701;smc;10
701;smc;11
701;smc;12
701;smc;13
702;smc;1
702;smc;2
702;smc;3
702;smc;4
702;smc;5
702;smc;6
702;smc;7
702;smc;8
702;smc;9
702;smc;10
702;smc;11
702;smc;12
702;smc;13
703;smc;1
703;smc;2
703;smc;3
703;smc;4
703;smc;5
703;smc;6
703;smc;7
703;smc;8
703;smc;9
703;smc;10
703;smc;11
703;smc;12
703;smc;13
704;smc;1
704;smc;2
704;smc;3
704;smc;4
704;smc;5
704;smc;6
704;smc;7
704;smc;8
704;smc;9
704;smc;10
704;smc;11
704;smc;12
704;smc;13
705;smc;1
705;smc;2
705;smc;3
705;smc;4
705;smc;5
705;smc;6
705;smc;7
705;smc;8
705;smc;9
705;smc;10
705;smc;11
705;smc;12
705;smc;13
706;smc;1
706;smc;2
706;smc;3
706;smc;4
706;smc;5
706;smc;6
706;smc;7
706;smc;8
706;smc;9
706;smc;10
706;smc;11
706;smc;12
706;smc;13
707;smc;1
707;smc;2
707;smc;3
707;smc;4
707;smc;5
707;smc;6
707;smc;7
707;smc;8
707;smc;9
707;smc;10
707;smc;11
707;smc;12
707;smc;13
708;smc;1
708;smc;2
708;smc;3
708;smc;4
708;smc;5
708;smc;6
708;smc;7
708;smc;8
708;smc;9
708;smc;10
708;smc;11
708;smc;12
708;smc;13
709;smc;1
709;smc;2
709;smc;3
709;smc;4
709;smc;5
709;smc;6
709;smc;7
709;smc;8
709;smc;9
709;smc;10
709;smc;11
709;smc;12
709;smc;13
710;smc;1
710;smc;2
710;smc;3
710;smc;4
710;smc;5
710;smc;6
710;smc;7
710;smc;8
710;smc;9
710;smc;10
710;smc;11
710;smc;12
710;smc;13
711;smc;1
711;smc;2
711;smc;3
711;smc;4
711;smc;5
711;smc;6
711;smc;7
711;smc;8
711;smc;9
711;smc;10
711;smc;11
711;smc;12
711;smc;13
712;smc;1
712;smc;2
712;smc;3
712;smc;4
712;smc;5
712;smc;6
712;smc;7
712;smc;8
712;smc;9
712;smc;10
712;smc;11
712;smc;12
712;smc;13
713;smc;1
713;smc;2
713;smc;3
713;smc;4
713;smc;5
713;smc;6
713;smc;7
713;smc;8
713;smc;9
713;smc;10
713;smc;11
713;smc;12
713;smc;13
714;smc;1
714;smc;2
714;smc;3
714;smc;4
714;smc;5
714;smc;6
714;smc;7
714;smc;8
714;smc;9
714;smc;10
714;smc;11
714;smc;12
714;smc;13
715;smc;1
715;smc;2
715;smc;3
715;smc;4
715;smc;5
715;smc;6
715;smc;7
715;smc;8
715;smc;9
715;smc;10
715;smc;11
715;smc;12
715;smc;13
716;smc;1
716;smc;2
716;smc;3
716;smc;4
716;smc;5
716;smc;6
716;smc;7
716;smc;8
716;smc;9
716;smc;10
716;smc;11
716;smc;12
716;smc;13
717;smc;1
717;smc;2
717;smc;3
717;smc;4
717;smc;5
717;smc;6
717;smc;7
717;smc;8
717;smc;9
717;smc;10
717;smc;11
717;smc;12
717;smc;13
718;smc;1
718;smc;2
718;smc;3
718;smc;4
718;smc;5
718;smc;6
718;smc;7
718;smc;8
718;smc;9
718;smc;10
718;smc;11
718;smc;12
718;smc;13
719;smc;1
719;smc;2
719;smc;3
719;smc;4
719;smc;5
719;smc;6
719;smc;7
719;smc;8
719;smc;9
719;smc;10
719;smc;11
719;smc;12
719;smc;13
720;smc;1
720;smc;2
720;smc;3
720;smc;4
720;smc;5
720;smc;6
720;smc;7
720;smc;8
720;smc;9
720;smc;10
720;smc;11
720;smc;12
720;smc;13
721;smc;1
721;smc;2
721;smc;3
721;smc;4
721;smc;5
721;smc;6
721;smc;7
721;smc;8
721;smc;9
721;smc;10
721;smc;11
721;smc;12
721;smc;13
722;smc;1
722;smc;2
722;smc;3
722;smc;4
722;smc;5
722;smc;6
722;smc;7
722;smc;8
722;smc;9
722;smc;10
722;smc;11
722;smc;12
722;smc;13
723;smc;1
723;smc;2
723;smc;3
723;smc;4
723;smc;5
723;smc;6
723;smc;7
723;smc;8
723;smc;9
723;smc;10
723;smc;11
723;smc;12
723;smc;13
724;smc;1
724;smc;2
724;smc;3
724;smc;4
724;smc;5
724;smc;6
724;smc;7
724;smc;8
724;smc;9
724;smc;10
724;smc;11
724;smc;12
724;smc;13
725;smc;1
725;smc;2
725;smc;3
725;smc;4
725;smc;5
725;smc;6
725;smc;7
725;smc;8
725;smc;9
725;smc;10
725;smc;11
725;smc;12
725;smc;13
726;smc;1
726;smc;2
726;smc;3
726;smc;4
726;smc;5
726;smc;6
726;smc;7
726;smc;8
726;smc;9
726;smc;10
726;smc;11
726;smc;12
726;smc;13
727;smc;1
727;smc;2
727;smc;3
727;smc;4
727;smc;5
727;smc;6
727;smc;7
727;smc;8
727;smc;9
727;smc;10
727;smc;11
727;smc;12
727;smc;13
728;smc;1
728;smc;2
728;smc;3
728;smc;4
728;smc;5
728;smc;6
728;smc;7
728;smc;8
728;smc;9
728;smc;10
728;smc;11
728;smc;12
728;smc;13
729;smc;1
729;smc;2
729;smc;3
729;smc;4
729;smc;5
729;smc;6
729;smc;7
729;smc;8
729;smc;9
729;smc;10
729;smc;11
729;smc;12
729;smc;13
730;smc;1
730;smc;2
730;smc;3
730;smc;4
730;smc;5
730;smc;6
730;smc;7
730;smc;8
730;smc;9
730;smc;10
730;smc;11
730;smc;12
730;smc;13
731;smc;1
731;smc;2
731;smc;3
731;smc;4
731;smc;5
731;smc;6
731;smc;7
731;smc;8
731;smc;9
731;smc;10
731;smc;11
731;smc;12
731;smc;13
732;smc;1
732;smc;2
732;smc;3
732;smc;4
732;smc;5
732;smc;6
732;smc;7
732;smc;8
732;smc;9
732;smc;10
732;smc;11
732;smc;12
732;smc;13
733;smc;1
733;smc;2
733;smc;3
733;smc;4
733;smc;5
733;smc;6
733;smc;7
733;smc;8
733;smc;9
733;smc;10
733;smc;11
733;smc;12
733;smc;13
734;smc;1
734;smc;2
734;smc;3
734;smc;4
734;smc;5
734;smc;6
734;smc;7
734;smc;8
734;smc;9
734;smc;10
734;smc;11
734;smc;12
734;smc;13
735;smc;1
735;smc;2
735;smc;3
735;smc;4
735;smc;5
735;smc;6
735;smc;7
735;smc;8
735;smc;9
735;smc;10
735;smc;11
735;smc;12
735;smc;13
736;smc;1
736;smc;2
736;smc;3
736;smc;4
736;smc;5
736;smc;6
736;smc;7
736;smc;8
736;smc;9
736;smc;10
736;smc;11
736;smc;12
736;smc;13
737;smc;1
737;smc;2
737;smc;3
737;smc;4
737;smc;5
737;smc;6
737;smc;7
737;smc;8
737;smc;9
737;smc;10
737;smc;11
737;smc;12
737;smc;13
738;smc;1
738;smc;2
738;smc;3
738;smc;4
738;smc;5
738;smc;6
738;smc;7
738;smc;8
738;smc;9
738;smc;10
738;smc;11
738;smc;12
738;smc;13
739;smc;1
739;smc;2
739;smc;3
739;smc;4
739;smc;5
739;smc;6
739;smc;7
739;smc;8
739;smc;9
739;smc;10
739;smc;11
739;smc;12
739;smc;13
740;smc;1
740;smc;2
740;smc;3
740;smc;4
740;smc;5
740;smc;6
740;smc;7
740;smc;8
740;smc;9
740;smc;10
740;smc;11
740;smc;12
740;smc;13
741;smc;1
741;smc;2
741;smc;3
741;smc;4
741;smc;5
741;smc;6
741;smc;7
741;smc;8
741;smc;9
741;smc;10
741;smc;11
741;smc;12
741;smc;13
742;smc;1
742;smc;2
742;smc;3
742;smc;4
742;smc;5
742;smc;6
742;smc;7
742;smc;8
742;smc;9
742;smc;10
742;smc;11
742;smc;12
742;smc;13
743;smc;1
743;smc;2
743;smc;3
743;smc;4
743;smc;5
743;smc;6
743;smc;7
743;smc;8
743;smc;9
743;smc;10
743;smc;11
743;smc;12
743;smc;13
744;smc;1
744;smc;2
744;smc;3
744;smc;4
744;smc;5
744;smc;6
744;smc;7
744;smc;8
744;smc;9
744;smc;10
744;smc;11
744;smc;12
744;smc;13
745;smc;1
745;smc;2
745;smc;3
745;smc;4
745;smc;5
745;smc;6
745;smc;7
745;smc;8
745;smc;9
745;smc;10
745;smc;11
745;smc;12
745;smc;13
746;smc;1
746;smc;2
746;smc;3
746;smc;4
746;smc;5
746;smc;6
746;smc;7
746;smc;8
746;smc;9
746;smc;10
746;smc;11
746;smc;12
746;smc;13
747;smc;1
747;smc;2
747;smc;3
747;smc;4
747;smc;5
747;smc;6
747;smc;7
747;smc;8
747;smc;9
747;smc;10
747;smc;11
747;smc;12
747;smc;13
748;smc;1
748;smc;2
748;smc;3
748;smc;4
748;smc;5
748;smc;6
748;smc;7
748;smc;8
748;smc;9
748;smc;10
748;smc;11
748;smc;12
748;smc;13
749;smc;1
749;smc;2
749;smc;3
749;smc;4
749;smc;5
749;smc;6
749;smc;7
749;smc;8
749;smc;9
749;smc;10
749;smc;11
749;smc;12
749;smc;13
750;smc;1
750;smc;2
750;smc;3
750;smc;4
750;smc;5
750;smc;6
750;smc;7
750;smc;8
750;smc;9
750;smc;10
750;smc;11
750;smc;12
750;smc;13
751;smc;1
751;smc;2
751;smc;3
751;smc;4
751;smc;5
751;smc;6
751;smc;7
751;smc;8
751;smc;9
751;smc;10
751;smc;11
751;smc;12
751;smc;13
752;smc;1
752;smc;2
752;smc;3
752;smc;4
752;smc;5
752;smc;6
752;smc;7
752;smc;8
752;smc;9
752;smc;10
752;smc;11
752;smc;12
752;smc;13
753;smc;1
753;smc;2
753;smc;3
753;smc;4
753;smc;5
753;smc;6
753;smc;7
753;smc;8
753;smc;9
753;smc;10
753;smc;11
753;smc;12
753;smc;13
754;smc;1
754;smc;2
754;smc;3
754;smc;4
754;smc;5
754;smc;6
754;smc;7
754;smc;8
754;smc;9
754;smc;10
754;smc;11
754;smc;12
754;smc;13
755;smc;1
755;smc;2
755;smc;3
755;smc;4
755;smc;5
755;smc;6
755;smc;7
755;smc;8
755;smc;9
755;smc;10
755;smc;11
755;smc;12
755;smc;13
756;smc;1
756;smc;2
756;smc;3
756;smc;4
756;smc;5
756;smc;6
756;smc;7
756;smc;8
756;smc;9
756;smc;10
756;smc;11
756;smc;12
756;smc;13
757;smc;1
757;smc;2
757;smc;3
757;smc;4
757;smc;5
757;smc;6
757;smc;7
757;smc;8
757;smc;9
757;smc;10
757;smc;11
757;smc;12
757;smc;13
758;smc;1
758;smc;2
758;smc;3
758;smc;4
758;smc;5
758;smc;6
758;smc;7
758;smc;8
758;smc;9
758;smc;10
758;smc;11
758;smc;12
758;smc;13
759;smc;1
759;smc;2
759;smc;3
759;smc;4
759;smc;5
759;smc;6
759;smc;7
759;smc;8
759;smc;9
759;smc;10
759;smc;11
759;smc;12
759;smc;13
760;smc;1
760;smc;2
760;smc;3
760;smc;4
760;smc;5
760;smc;6
760;smc;7
760;smc;8
760;smc;9
760;smc;10
760;smc;11
760;smc;12
760;smc;13
761;smc;1
761;smc;2
761;smc;3
761;smc;4
761;smc;5
761;smc;6
761;smc;7
761;smc;8
761;smc;9
761;smc;10
761;smc;11
761;smc;12
761;smc;13
762;smc;1
762;smc;2
762;smc;3
762;smc;4
762;smc;5
762;smc;6
762;smc;7
762;smc;8
762;smc;9
762;smc;10
762;smc;11
762;smc;12
762;smc;13
763;smc;1
763;smc;2
763;smc;3
763;smc;4
763;smc;5
763;smc;6
763;smc;7
763;smc;8
763;smc;9
763;smc;10
763;smc;11
763;smc;12
763;smc;13
764;smc;1
764;smc;2
764;smc;3
764;smc;4
764;smc;5
764;smc;6
764;smc;7
764;smc;8
764;smc;9
764;smc;10
764;smc;11
764;smc;12
764;smc;13
765;smc;1
765;smc;2
765;smc;3
765;smc;4
765;smc;5
765;smc;6
765;smc;7
765;smc;8
765;smc;9
765;smc;10
765;smc;11
765;smc;12
765;smc;13
766;smc;1
766;smc;2
766;smc;3
766;smc;4
766;smc;5
766;smc;6
766;smc;7
766;smc;8
766;smc;9
766;smc;10
766;smc;11
766;smc;12
766;smc;13
767;smc;1
767;smc;2
767;smc;3
767;smc;4
767;smc;5
767;smc;6
767;smc;7
767;smc;8
767;smc;9
767;smc;10
767;smc;11
767;smc;12
767;smc;13
768;smc;1
768;smc;2
768;smc;3
768;smc;4
768;smc;5
768;smc;6
768;smc;7
768;smc;8
768;smc;9
768;smc;10
768;smc;11
768;smc;12
768;smc;13
769;smc;1
769;smc;2
769;smc;3
769;smc;4
769;smc;5
769;smc;6
769;smc;7
769;smc;8
769;smc;9
769;smc;10
769;smc;11
769;smc;12
769;smc;13
770;smc;1
770;smc;2
770;smc;3
770;smc;4
770;smc;5
770;smc;6
770;smc;7
770;smc;8
770;smc;9
770;smc;10
770;smc;11
770;smc;12
770;smc;13
771;smc;1
771;smc;2
771;smc;3
771;smc;4
771;smc;5
771;smc;6
771;smc;7
771;smc;8
771;smc;9
771;smc;10
771;smc;11
771;smc;12
771;smc;13
772;smc;1
772;smc;2
772;smc;3
772;smc;4
772;smc;5
772;smc;6
772;smc;7
772;smc;8
772;smc;9
772;smc;10
772;smc;11
772;smc;12
772;smc;13
773;smc;1
773;smc;2
773;smc;3
773;smc;4
773;smc;5
773;smc;6
773;smc;7
773;smc;8
773;smc;9
773;smc;10
773;smc;11
773;smc;12
773;smc;13
774;smc;1
774;smc;2
774;smc;3
774;smc;4
774;smc;5
774;smc;6
774;smc;7
774;smc;8
774;smc;9
774;smc;10
774;smc;11
774;smc;12
774;smc;13
775;smc;1
775;smc;2
775;smc;3
775;smc;4
775;smc;5
775;smc;6
775;smc;7
775;smc;8
775;smc;9
775;smc;10
775;smc;11
775;smc;12
775;smc;13
776;smc;1
776;smc;2
776;smc;3
776;smc;4
776;smc;5
776;smc;6
776;smc;7
776;smc;8
776;smc;9
776;smc;10
776;smc;11
776;smc;12
776;smc;13
777;smc;1
777;smc;2
777;smc;3
777;smc;4
777;smc;5
777;smc;6
777;smc;7
777;smc;8
777;smc;9
777;smc;10
777;smc;11
777;smc;12
777;smc;13
778;smc;1
778;smc;2
778;smc;3
778;smc;4
778;smc;5
778;smc;6
778;smc;7
778;smc;8
778;smc;9
778;smc;10
778;smc;11
778;smc;12
778;smc;13
779;smc;1
779;smc;2
779;smc;3
779;smc;4
779;smc;5
779;smc;6
779;smc;7
779;smc;8
779;smc;9
779;smc;10
779;smc;11
779;smc;12
779;smc;13
780;smc;1
780;smc;2
780;smc;3
780;smc;4
780;smc;5
780;smc;6
780;smc;7
780;smc;8
780;smc;9
780;smc;10
780;smc;11
780;smc;12
780;smc;13
781;smc;1
781;smc;2
781;smc;3
781;smc;4
781;smc;5
781;smc;6
781;smc;7
781;smc;8
781;smc;9
781;smc;10
781;smc;11
781;smc;12
781;smc;13
782;smc;1
782;smc;2
782;smc;3
782;smc;4
782;smc;5
782;smc;6
782;smc;7
782;smc;8
782;smc;9
782;smc;10
782;smc;11
782;smc;12
782;smc;13
783;smc;1
783;smc;2
783;smc;3
783;smc;4
783;smc;5
783;smc;6
783;smc;7
783;smc;8
783;smc;9
783;smc;10
783;smc;11
783;smc;12
783;smc;13
784;smc;1
784;smc;2
784;smc;3
784;smc;4
784;smc;5
784;smc;6
784;smc;7
784;smc;8
784;smc;9
784;smc;10
784;smc;11
784;smc;12
784;smc;13
785;smc;1
785;smc;2
785;smc;3
785;smc;4
785;smc;5
785;smc;6
785;smc;7
785;smc;8
785;smc;9
785;smc;10
785;smc;11
785;smc;12
785;smc;13
786;smc;1
786;smc;2
786;smc;3
786;smc;4
786;smc;5
786;smc;6
786;smc;7
786;smc;8
786;smc;9
786;smc;10
786;smc;11
786;smc;12
786;smc;13
787;smc;1
787;smc;2
787;smc;3
787;smc;4
787;smc;5
787;smc;6
787;smc;7
787;smc;8
787;smc;9
787;smc;10
787;smc;11
787;smc;12
787;smc;13
788;smc;1
788;smc;2
788;smc;3
788;smc;4
788;smc;5
788;smc;6
788;smc;7
788;smc;8
788;smc;9
788;smc;10
788;smc;11
788;smc;12
788;smc;13
789;smc;1
789;smc;2
789;smc;3
789;smc;4
789;smc;5
789;smc;6
789;smc;7
789;smc;8
789;smc;9
789;smc;10
789;smc;11
789;smc;12
789;smc;13
790;smc;1
790;smc;2
790;smc;3
790;smc;4
790;smc;5
790;smc;6
790;smc;7
790;smc;8
790;smc;9
790;smc;10
790;smc;11
790;smc;12
790;smc;13
791;smc;1
791;smc;2
791;smc;3
791;smc;4
791;smc;5
791;smc;6
791;smc;7
791;smc;8
791;smc;9
791;smc;10
791;smc;11
791;smc;12
791;smc;13
792;smc;1
792;smc;2
792;smc;3
792;smc;4
792;smc;5
792;smc;6
792;smc;7
792;smc;8
792;smc;9
792;smc;10
792;smc;11
792;smc;12
792;smc;13
793;smc;1
793;smc;2
793;smc;3
793;smc;4
793;smc;5
793;smc;6
793;smc;7
793;smc;8
793;smc;9
793;smc;10
793;smc;11
793;smc;12
793;smc;13
794;smc;1
794;smc;2
794;smc;3
794;smc;4
794;smc;5
794;smc;6
794;smc;7
794;smc;8
794;smc;9
794;smc;10
794;smc;11
794;smc;12
794;smc;13
795;smc;1
795;smc;2
795;smc;3
795;smc;4
795;smc;5
795;smc;6
795;smc;7
795;smc;8
795;smc;9
795;smc;10
795;smc;11
795;smc;12
795;smc;13
796;smc;1
796;smc;2
796;smc;3
796;smc;4
796;smc;5
796;smc;6
796;smc;7
796;smc;8
796;smc;9
796;smc;10
796;smc;11
796;smc;12
796;smc;13
797;smc;1
797;smc;2
797;smc;3
797;smc;4
797;smc;5
797;smc;6
797;smc;7
797;smc;8
797;smc;9
797;smc;10
797;smc;11
797;smc;12
797;smc;13
798;smc;1
798;smc;2
798;smc;3
798;smc;4
798;smc;5
798;smc;6
798;smc;7
798;smc;8
798;smc;9
798;smc;10
798;smc;11
798;smc;12
798;smc;13
799;smc;1
799;smc;2
799;smc;3
799;smc;4
799;smc;5
799;smc;6
799;smc;7
799;smc;8
799;smc;9
799;smc;10
799;smc;11
799;smc;12
799;smc;13
800;smc;1
800;smc;2
800;smc;3
800;smc;4
800;smc;5
800;smc;6
800;smc;7
800;smc;8
800;smc;9
800;smc;10
800;smc;11
800;smc;12
800;smc;13
801;smc;1
801;smc;2
801;smc;3
801;smc;4
801;smc;5
801;smc;6
801;smc;7
801;smc;8
801;smc;9
801;smc;10
801;smc;11
801;smc;12
801;smc;13
802;smc;1
802;smc;2
802;smc;3
802;smc;4
802;smc;5
802;smc;6
802;smc;7
802;smc;8
802;smc;9
802;smc;10
802;smc;11
802;smc;12
802;smc;13
803;smc;1
803;smc;2
803;smc;3
803;smc;4
803;smc;5
803;smc;6
803;smc;7
803;smc;8
803;smc;9
803;smc;10
803;smc;11
803;smc;12
803;smc;13
804;smc;1
804;smc;2
804;smc;3
804;smc;4
804;smc;5
804;smc;6
804;smc;7
804;smc;8
804;smc;9
804;smc;10
804;smc;11
804;smc;12
804;smc;13
805;smc;1
805;smc;2
805;smc;3
805;smc;4
805;smc;5
805;smc;6
805;smc;7
805;smc;8
805;smc;9
805;smc;10
805;smc;11
805;smc;12
805;smc;13
806;smc;1
806;smc;2
806;smc;3
806;smc;4
806;smc;5
806;smc;6
806;smc;7
806;smc;8
806;smc;9
806;smc;10
806;smc;11
806;smc;12
806;smc;13
807;smc;1
807;smc;2
807;smc;3
807;smc;4
807;smc;5
807;smc;6
807;smc;7
807;smc;8
807;smc;9
807;smc;10
807;smc;11
807;smc;12
807;smc;13
808;smc;1
808;smc;2
808;smc;3
808;smc;4
808;smc;5
808;smc;6
808;smc;7
808;smc;8
808;smc;9
808;smc;10
808;smc;11
808;smc;12
808;smc;13
809;smc;1
809;smc;2
809;smc;3
809;smc;4
809;smc;5
809;smc;6
809;smc;7
809;smc;8
809;smc;9
809;smc;10
809;smc;11
809;smc;12
809;smc;13
810;smc;1
810;smc;2
810;smc;3
810;smc;4
810;smc;5
810;smc;6
810;smc;7
810;smc;8
810;smc;9
810;smc;10
810;smc;11
810;smc;12
810;smc;13
811;smc;1
811;smc;2
811;smc;3
811;smc;4
811;smc;5
811;smc;6
811;smc;7
811;smc;8
811;smc;9
811;smc;10
811;smc;11
811;smc;12
811;smc;13
812;smc;1
812;smc;2
812;smc;3
812;smc;4
812;smc;5
812;smc;6
812;smc;7
812;smc;8
812;smc;9
812;smc;10
812;smc;11
812;smc;12
812;smc;13
813;smc;1
813;smc;2
813;smc;3
813;smc;4
813;smc;5
813;smc;6
813;smc;7
813;smc;8
813;smc;9
813;smc;10
813;smc;11
813;smc;12
813;smc;13
814;smc;1
814;smc;2
814;smc;3
814;smc;4
814;smc;5
814;smc;6
814;smc;7
814;smc;8
814;smc;9
814;smc;10
814;smc;11
814;smc;12
814;smc;13
815;smc;1
815;smc;2
815;smc;3
815;smc;4
815;smc;5
815;smc;6
815;smc;7
815;smc;8
815;smc;9
815;smc;10
815;smc;11
815;smc;12
815;smc;13
816;smc;1
816;smc;2
816;smc;3
816;smc;4
816;smc;5
816;smc;6
816;smc;7
816;smc;8
816;smc;9
816;smc;10
816;smc;11
816;smc;12
816;smc;13
817;smc;1
817;smc;2
817;smc;3
817;smc;4
817;smc;5
817;smc;6
817;smc;7
817;smc;8
817;smc;9
817;smc;10
817;smc;11
817;smc;12
817;smc;13
818;smc;1
818;smc;2
818;smc;3
818;smc;4
818;smc;5
818;smc;6
818;smc;7
818;smc;8
818;smc;9
818;smc;10
818;smc;11
818;smc;12
818;smc;13
819;smc;1
819;smc;2
819;smc;3
819;smc;4
819;smc;5
819;smc;6
819;smc;7
819;smc;8
819;smc;9
819;smc;10
819;smc;11
819;smc;12
819;smc;13
820;smc;1
820;smc;2
820;smc;3
820;smc;4
820;smc;5
820;smc;6
820;smc;7
820;smc;8
820;smc;9
820;smc;10
820;smc;11
820;smc;12
820;smc;13
821;smc;1
821;smc;2
821;smc;3
821;smc;4
821;smc;5
821;smc;6
821;smc;7
821;smc;8
821;smc;9
821;smc;10
821;smc;11
821;smc;12
821;smc;13
822;smc;1
822;smc;2
822;smc;3
822;smc;4
822;smc;5
822;smc;6
822;smc;7
822;smc;8
822;smc;9
822;smc;10
822;smc;11
822;smc;12
822;smc;13
823;smc;1
823;smc;2
823;smc;3
823;smc;4
823;smc;5
823;smc;6
823;smc;7
823;smc;8
823;smc;9
823;smc;10
823;smc;11
823;smc;12
823;smc;13
824;smc;1
824;smc;2
824;smc;3
824;smc;4
824;smc;5
824;smc;6
824;smc;7
824;smc;8
824;smc;9
824;smc;10
824;smc;11
824;smc;12
824;smc;13
825;smc;1
825;smc;2
825;smc;3
825;smc;4
825;smc;5
825;smc;6
825;smc;7
825;smc;8
825;smc;9
825;smc;10
825;smc;11
825;smc;12
825;smc;13
826;smc;1
826;smc;2
826;smc;3
826;smc;4
826;smc;5
826;smc;6
826;smc;7
826;smc;8
826;smc;9
826;smc;10
826;smc;11
826;smc;12
826;smc;13
827;smc;1
827;smc;2
827;smc;3
827;smc;4
827;smc;5
827;smc;6
827;smc;7
827;smc;8
827;smc;9
827;smc;10
827;smc;11
827;smc;12
827;smc;13
828;smc;1
828;smc;2
828;smc;3
828;smc;4
828;smc;5
828;smc;6
828;smc;7
828;smc;8
828;smc;9
828;smc;10
828;smc;11
828;smc;12
828;smc;13
829;smc;1
829;smc;2
829;smc;3
829;smc;4
829;smc;5
829;smc;6
829;smc;7
829;smc;8
829;smc;9
829;smc;10
829;smc;11
829;smc;12
829;smc;13
830;smc;1
830;smc;2
830;smc;3
830;smc;4
830;smc;5
830;smc;6
830;smc;7
830;smc;8
830;smc;9
830;smc;10
830;smc;11
830;smc;12
830;smc;13
831;smc;1
831;smc;2
831;smc;3
831;smc;4
831;smc;5
831;smc;6
831;smc;7
831;smc;8
831;smc;9
831;smc;10
